olmsted@ /usr/src/app
├── awesomplete@1.1.7
├── babel-cli@6.26.0
├── babel-core@6.26.3
├── babel-eslint@8.2.6
├── babel-loader@7.1.5
├── babel-plugin-react-transform@2.0.2
├── babel-plugin-strip-function-call@1.0.2
├── babel-plugin-transform-decorators-legacy@1.3.5
├── babel-polyfill@6.26.0
├── babel-preset-es2015@6.24.1
├── babel-preset-react@6.24.1
├── babel-preset-stage-0@6.24.1
├── bcrypt@5.1.1
├── binomial@0.2.0
├── braces@2.3.2
├── builder-util@10.3.7
├── canvas@2.11.2
├── chai-http@4.4.0
├── chai@4.5.0
├── chokidar@2.1.8
├── color@0.7.3
├── compression-webpack-plugin@1.1.12
├── create-react-class@15.7.0
├── css-loader@3.6.0
├── d3-array@1.2.4
├── d3-axis@1.0.12
├── d3-brush@1.1.6
├── d3-collection@1.0.7
├── d3-color@1.4.1
├── d3-ease@1.0.7
├── d3-interpolate@1.4.0
├── d3-scale@1.0.7
├── d3-selection@1.4.2
├── d3-shape@1.3.7
├── d3-time-format@2.3.0
├── d3-timer@1.0.10
├── d3-zoom@1.8.3
├── diff@3.5.0
├── electron-builder@20.44.4
├── electron@1.8.8
├── es6-object-assign@1.1.0
├── es6-promise-polyfill@1.2.0
├── es6-promise@1.0.0
├── eslint-config-airbnb@17.1.1
├── eslint-config-defaults@7.1.1
├── eslint-plugin-filenames@0.1.2
├── eslint-plugin-import@2.32.0
├── eslint-plugin-jsx-a11y@6.10.2
├── eslint-plugin-react@7.37.5
├── eslint@5.16.0
├── exec@0.2.1
├── express-naked-redirect@0.1.9
├── express-static-gzip@0.2.3
├── express@4.21.2
├── file-loader@1.1.11
├── js-yaml@3.14.1
├── json-loader@0.5.7
├── leaflet-image@0.4.0
├── leaflet@1.9.4
├── linspace@1.0.2
├── lodash@4.17.21
├── mocha@6.2.3
├── mousetrap@1.6.5
├── node-fetch@1.7.3
├── node-gyp@5.1.1
├── outer-product@0.0.4
├── papaparse@4.6.3
├── prettyjson@1.2.5
├── prop-types@15.8.1
├── query-string@4.3.4
├── react-addons-css-transition-group@15.6.2
├── react-collapsible@2.10.0
├── react-copy-to-clipboard@5.1.0
├── react-dom@16.7.0
├── react-ga@2.7.0
├── react-hot-loader@4.13.1
├── react-icons@3.11.0
├── react-markdown@2.5.1
├── react-redux@5.1.2
├── react-select@1.3.0
├── react-tweet-embed@1.3.1
├── react-vega@4.0.2
├── react@16.7.0
├── redux-devtools@3.7.0
├── redux-thunk@2.4.2
├── redux@3.7.2
├── request@2.88.2
├── reselect@3.0.1
├── rimraf@2.7.1
├── run-sequence@0.3.7
├── style-loader@0.13.2
├── terser-webpack-plugin@1.4.6
├── vega-lite@2.7.0
├── vega-tooltip@0.12.0
├── vega@4.4.0
├── webpack-cli@3.3.12
├── webpack-command@0.4.2
├── webpack-dev-middleware@3.7.3
├── webpack-dev-server@3.11.3
├── webpack-hot-middleware@2.26.1
├── webpack-shell-plugin@0.5.0
├── webpack@4.47.0
└── whatwg-fetch@0.10.1

